Latitude,Longitude,Crime Type,Arrest,Domestic,Date
41.74981604753894,-87.82594682846455,Robbery,False,False,2020-01-01 00:00:00
41.98028572256397,-87.68323962104866,Burglary,False,False,2020-01-01 01:00:00
41.89279757672456,-87.55082166564944,Robbery,True,True,2020-01-01 02:00:00
41.83946339367881,-87.60711004543617,Assault,False,False,2020-01-01 03:00:00
41.66240745617698,-87.57737554085543,Assault,False,False,2020-01-01 04:00:00
41.66239780813448,-87.63648665331571,Theft,True,True,2020-01-01 05:00:00
41.62323344486728,-87.62308937419286,Vandalism,False,False,2020-01-01 06:00:00
41.946470458309975,-87.56032173937388,Robbery,False,False,2020-01-01 07:00:00
41.840446004697284,-87.80013279645632,Theft,False,False,2020-01-01 08:00:00
41.88322903111842,-87.70423001454274,Vandalism,False,False,2020-01-01 09:00:00
41.60823379771832,-87.81151622327216,Robbery,True,False,2020-01-01 10:00:00
41.987963940864795,-87.50493279680134,Burglary,False,False,2020-01-01 11:00:00
41.93297705632017,-87.52237626412536,Robbery,False,False,2020-01-01 12:00:00
41.68493564427131,-87.8842292754526,Assault,True,False,2020-01-01 13:00:00
41.67272998688284,-87.61776993099373,Assault,False,True,2020-01-01 14:00:00
41.673361803941376,-87.52990067303374,Burglary,True,True,2020-01-01 15:00:00
41.72169689718382,-87.82776986194906,Theft,True,False,2020-01-01 16:00:00
41.809902572652895,-87.67282190777895,Vandalism,True,False,2020-01-01 17:00:00
41.77277800745685,-87.53380468096478,Robbery,False,True,2020-01-01 18:00:00
41.71649165607922,-87.88642160856568,Assault,True,False,2020-01-01 19:00:00
41.844741157888954,-87.62103189310126,Theft,True,False,2020-01-01 20:00:00
41.65579754426082,-87.78106039705098,Burglary,True,True,2020-01-01 21:00:00
41.71685785941409,-87.53024152184939,Assault,False,True,2020-01-01 22:00:00
41.74654473731748,-87.51157670193385,Burglary,False,True,2020-01-01 23:00:00
41.78242799368682,-87.52229340435463,Robbery,False,False,2020-01-02 00:00:00
41.914070384557206,-87.71031431333702,Vandalism,False,False,2020-01-02 01:00:00
41.67986951286335,-87.55518293960428,Assault,False,True,2020-01-02 02:00:00
41.80569377536545,-87.56218024058597,Assault,False,True,2020-01-02 03:00:00
41.836965827544816,-87.7723598107027,Robbery,False,False,2020-01-02 04:00:00
41.618580165088,-87.56843381033973,Theft,True,True,2020-01-02 05:00:00
41.843017940760575,-87.88519694611381,Vandalism,True,False,2020-01-02 06:00:00
41.66820964947492,-87.66149204860719,Assault,True,False,2020-01-02 07:00:00
41.62602063719412,-87.80799646508493,Vandalism,True,True,2020-01-02 08:00:00
41.979554214901334,-87.85177324568909,Assault,False,True,2020-01-02 09:00:00
41.986252813229825,-87.86921871934832,Vandalism,True,False,2020-01-02 10:00:00
41.92335893924658,-87.62148448964875,Burglary,True,True,2020-01-02 11:00:00
41.72184550766935,-87.76405001449278,Assault,True,True,2020-01-02 12:00:00
41.63906884560255,-87.6100932913885,Vandalism,True,True,2020-01-02 13:00:00
41.87369321060486,-87.87385746368042,Theft,False,True,2020-01-02 14:00:00
41.77606099749584,-87.77388386486776,Burglary,False,False,2020-01-02 15:00:00
41.648815293937915,-87.68420348304987,Burglary,False,False,2020-01-02 16:00:00
41.79807076404451,-87.58371073406441,Theft,True,False,2020-01-02 17:00:00
41.61375540844609,-87.77249899882717,Vandalism,False,False,2020-01-02 18:00:00
41.963728160831515,-87.6496434494252,Robbery,True,True,2020-01-02 19:00:00
41.70351199264001,-87.54560890070553,Theft,False,True,2020-01-02 20:00:00
41.86500891374159,-87.65365472472708,Vandalism,False,False,2020-01-02 21:00:00
